,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
0,852775217722032128,Fri Apr 14 06:47:10 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,291685475,clumsyz,Mon May 02 13:09:14 +0000 2011,?????,s e n s i t i v e h u m a n,en,http://pbs.twimg.com/profile_images/821051843736309760/Nq5W8KEy_normal.jpg,64,295,1,389,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
1,852787952581189632,Fri Apr 14 07:37:46 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,484917600,Tappaew,Mon Feb 06 16:48:17 +0000 2012,Tappaew,,en,http://pbs.twimg.com/profile_images/847045654836797440/D7iPvfty_normal.jpg,63,260,2,1029,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
2,852792054107095043,Fri Apr 14 07:54:04 +0000 2017,"""???????????????????????????????????????"" - ??????? ??????? ?????????/ Haruki Murakami ",799471243292393472,mamalalajj,Fri Nov 18 04:36:12 +0000 2016,llmmJin,???????????????? //// #?? ////.... ??????????????????? ???? Good vibes ????,th,http://pbs.twimg.com/profile_images/848424358917718016/DzCGoOBz_normal.jpg,22,326,22,4289,recent,th,"['""', '????', '???', '???', '?????', '???', '???', '????', '??', '??', '???', '?????', '??', '""', ' ', '-', ' ', '????', '???', ' ', '????', '???', ' ', '?????', '????', '/', ' ', 'Haruki Murakami', ' ']"
3,852799218813030401,Fri Apr 14 08:22:32 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,838023700788097024,quintez002,Sat Mar 04 13:49:54 +0000 2017,Melte Ginse,"Give me back the happy days //No one saves you ,save yourself. ??????????? dm???????????",th,http://pbs.twimg.com/profile_images/846291881080250368/hsyLQMGf_normal.jpg,8,112,0,165,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
4,852816991953932289,Fri Apr 14 09:33:10 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,622161903,JJMysterious,Fri Jun 29 17:23:41 +0000 2012,JJMystery,???????????????????????????? OTP ????????????????????????????????? ^^ #???????????????????! '???? ????' - ??????????????? ...?????????????????? #???????????????,en,http://pbs.twimg.com/profile_images/795589761037541376/-t6Owr0G_normal.jpg,680,198,2,4263,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
5,852824353049788416,Fri Apr 14 10:02:25 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,79990819,greynblue_,Mon Oct 05 10:47:23 +0000 2009,GREY,"?????? ?????????????? / a lonely weirdo / my world is grey, my life is blue, and i love them",en,http://pbs.twimg.com/profile_images/507186930916679680/cBFN0IZd_normal.jpeg,300,345,1,6026,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
6,852842364079034368,Fri Apr 14 11:13:59 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,3243816108,nonglak19888,Sat Jun 13 04:19:58 +0000 2015,Tiramisu ?,"Happiness is an attitude we either makes ourselves miserable or happy and strong.It is your choice.
Bangkok Thailand",en,http://pbs.twimg.com/profile_images/830230559045492736/qzZa894A_normal.jpg,22,152,5,2121,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
7,852849314715926532,Fri Apr 14 11:41:36 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,2991223927,_nuvvtan,Tue Jan 20 13:23:59 +0000 2015,' ( ? ? ? ? ? ?,???????????????????? ? ??? (???) ?????? | ? ? MURAKAMI ? SHK ? SHIINARINGO ? KOHH ? DAOKO ? Pun (???????? ?) Satchan BNK48 ? #FSPJ,th,http://pbs.twimg.com/profile_images/844169593903968256/SWxgG7I__normal.jpg,88,342,1,749,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
8,852850432758079489,Fri Apr 14 11:46:03 +0000 2017, @CandideBooks: ????????????? ??????????????????????????????????????????? ????????????????????????????????????????????? ,423072379,wnos_28,Mon Nov 28 01:54:04 +0000 2011,Laika,Lost in the universe //???????????????????? ?????????? // [????],th,http://pbs.twimg.com/profile_images/853261488311500800/msyPwJ_g_normal.jpg,321,440,19,11151,recent,th,"[' ', '@', 'CandideBooks', ':', ' ', '??????', '???', '????', ' ', '???', '????', '???', '????', '?????', '????', '???', '???', '??????', '??', '???', '???', ' ', '????', '?????', '???', '??', '?????', '??', '???????', '???', '???', '????', '????', '???', ' ']"
9,852894999842701313,Fri Apr 14 14:43:08 +0000 2017,"""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Murakami-#AfterPartty",771924342196281345,TPaperless,Sat Sep 03 04:14:39 +0000 2016,The Paperless,[???????????] ???????????????????? ????? ???????? ??????????????????????????????? l ?????????????????????????? https://t.co/JDl7GhKvi0,th,http://pbs.twimg.com/profile_images/829687094842765312/hTZbKgz6_normal.jpg,606,62,3,22,recent,th,"['""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Murakami-', '#AfterPartty']"
